	0	1	2	3	4	5	6	7	8	9
0	Vahidi S, Ripstein ZA, Bonomi M, Yuwen T, Mabanglo MF, Juravsky JB, Rizzolo K, Velyvis A, Houry WA, Vendruscolo M, Rubinstein JL, Kay LE					singleParticle	7952	3.7	doi:10.1073/pnas.1805125115	29941580
0	2018-07-25	Vahidi S, Ripstein ZA, Bonomi M, Yuwen T, Mabanglo MF, Juravsky JB, Rizzolo K, Velyvis A, Houry WA, Vendruscolo M, Rubinstein JL, Kay LE	6dkf				singleParticle	7953	11.4	
0		2019-01-16	Kaelber JT, Jiang W, Weaver SC, Auguste AJ, Chiu W					singleParticle	7954	10.7
0			2019-01-16	Kaelber JT, Jiang W, Weaver SC, Auguste AJ, Chiu W					singleParticle	7955
0	18.45			2018-06-20	Ward AB, Turner HL, Gilchuk P, Kuzmina N, Ilinykh P, Huang K, Gunn B, Bryan A, Davidson E, Doranz B, Fusco M, Bramble M, Hoff N, Binshtein E, Kose N, Flyak A, Flinko R, Orlandi C, Carnahan R, Parrish E, Bombardi R, Singh P, Mukadi P, Jacques Muyembe-Tamfum J, Ohi M, Ollman-Saphire E, Lewis G, Alter G, Rimoin A, Bukreyev A, Crowe J		COPPER			singleParticle
0	7956	13.4			2018-06-20	Ward AB, Turner HL, Gilchuk P, Kuzmina N, Ilinykh P, Huang K, Gunn B, Bryan A, Davidson E, Doranz B, Fusco M, Bramble M, Hoff N, Binshtein E, Kose N, Flyak A, Flinko R, Orlandi C, Carnahan R, Parrish E, Bombardi R, Singh P, Mukadi P, Jacques Muyembe-Tamfum J, Ohi M, Ollman-Saphire E, Lewis G, Alter G, Rimoin A, Bukreyev A, Crowe J		COPPER		
0	singleParticle	7957	0.0	doi:10.1038/s41586-018-0378-6		2018-08-01	Kong L, Sochacki KA, Wang H, Fang S, Canagarajah B, Kehr AD, Rice WJ, Strub M-P, Taraska J-W, Hinshaw JE	6dlu		
0		helical	7958	0.0	doi:10.1038/s41586-018-0378-6	30069048	2018-08-15	Kong L, Sochacki KA, Wang H, Fang S, Canagarajah B, Kehr AD, Rice WJ, Strub MP, Taraska JW, Hinshaw JE	6dlv	
0			helical	7959	3.9	doi:10.1016/j.neuron.2018.07.027	30122377	2018-09-19	Twomey EC, Yelshanskaya MV, Vassilevski AA, Sobolevsky AI	6dlz
0				singleParticle	7960	4.4	doi:10.1016/j.neuron.2018.07.027	30122377	2018-09-19	Twomey EC, Yelshanskaya MV, Vassilevski AA, Sobolevsky AI
0	6dm0				singleParticle	7961	4.2	doi:10.1016/j.neuron.2018.07.027	30122377	2018-09-19
0	Twomey EC, Yelshanskaya MV, Vassilevski AA, Sobolevsky AI	6dm1				singleParticle	7962	4.6	doi:10.1016/j.neuron.2018.07.027	30122377
0	2018-09-19	Twomey EC, Yelshanskaya MV, Vassilevski AA, Sobolevsky AI	6dm2				singleParticle	7963	3.9	doi:10.1126/science.aas8935
0	29954986	2018-07-11	Gong X, Qian H, Cao P, Zhao X, Zhou Q, Lei J, Yan N	6dmb				singleParticle	7964	4.1
0	doi:10.1126/science.aas8935	29954986	2018-07-11	Gong X, Qian H, Cao P, Zhao X, Zhou Q, Lei J, Yan N	6dmo				singleParticle	7965
0	3.9	doi:10.1038/s41467-018-06753-6	30305626	2018-10-24	Hughes TET, Pumroy RA, Yazici AT, Kasimova MA, Fluck EC, Huynh KW, Samanta A, Molugu SK, Zhou ZH, Carnevale V, Rohacs T, Moiseenkova-Bell VY	6dmr				singleParticle
0	7966	4.0	doi:10.1038/s41467-018-06753-6	30305626	2018-10-24	Hughes TET, Pumroy RA, Yazici AT, Kasimova MA, Fluck EC, Huynh KW, Samanta A, Molugu SK, Zhou ZH, Carnevale V, Rohacs T, Moiseenkova-Bell VY	6dmu			
0	singleParticle	7967	4.4	doi:10.1038/s41467-018-06753-6	30305626	2018-10-24	Hughes TET, Pumroy RA, Yazici AT, Kasimova MA, Fluck EC, Huynh KW, Samanta A, Molugu SK, Zhou ZH, Carnevale V, Rohacs T, Moiseenkova-Bell VY	6dmw		
0		singleParticle	7968	3.6	doi:10.1126/science.aas8935	29954986	2018-07-11	Gong X, Qian H, Cao P, Zhao X, Zhou Q, Lei J, Yan N	6dmy	
0			singleParticle	7969	21.0	doi:10.1016/j.ijbiomac.2018.06.004	29870813	2018-07-04	Ryazantsev SN, Poliansky NB, Chebotareva NA, Muranov KO	
0	COPPER			singleParticle	7970	3.7	doi:10.1074/jbc.AW118.003232	29941456	2018-08-22	Svidritskiy E, Demo G, Korostelev AA
0	6dnc			Quantfoil R1.2/1.3	singleParticle	7971	3.2	doi:10.1038/s41586-018-0331-8		2018-07-11
0	Baradaran R, Wang C, Siliciano AF, Long SB	6dnf	GOLD	400	Quantfoil R1.2/1.3	singleParticle	7972	8.5	doi:10.1038/s41586-018-0331-8	29995857
0	2018-08-08	Baradaran R, Wang C, Siliciano AF, Long SB		GOLD	400	Quantfoil R1.2/1.3	singleParticle	7973	0.0	doi:10.1073/pnas.1802637115
0	29915050	2018-07-18	Zhang R, LaFrance B, Nogales E	6dpu	COPPER	400	Quantfoil R1.2/1.3	helical	7974	0.0
0	doi:10.1073/pnas.1802637115	29915050	2018-07-18	Zhang R, LaFrance B, Nogales E	6dpv	COPPER	400	Quantfoil R1.2/1.3	helical	7975
0	0.0	doi:10.1073/pnas.1802637115	29915050	2018-07-18	Zhang R, LaFrance B, Nogales E	6dpw				helical
0	7976	0.0	doi:10.1073/pnas.1802637115	29915050	2018-07-18	Zhang R, LaFrance B, Nogales E		COPPER		Quantfoil R1.2/1.3
0	helical	7977	0.0	doi:10.1073/pnas.1802637115	29915050	2018-07-18	Zhang R, LaFrance B, Nogales E			
0		helical	7978	3.49	doi:10.1038/s41594-018-0089-6	30013099	2018-08-01	Paknejad N, Hite RK	6dqj	GOLD
0	400	Quantfoil R1.2/1.3	singleParticle	7979	3.69	doi:10.1038/s41594-018-0089-6	30013099	2018-12-05	Paknejad N, Hite RK	
0	GOLD	400	Quantfoil R1.2/1.3	singleParticle	7980	3.69	doi:10.1038/s41594-018-0089-6	30013099	2018-12-05	Paknejad N, Hite RK
0		GOLD	400	Quantfoil R1.2/1.3	singleParticle	7981	3.33	doi:10.1038/s41594-018-0089-6	30013099	2018-08-01
0	Paknejad N, Hite RK	6dqn	GOLD			singleParticle	7982	3.26	doi:10.1038/s41594-018-0089-6	30013099
0	2018-12-05	Paknejad N, Hite RK		GOLD	400	Quantfoil R1.2/1.3	singleParticle	7983	4.12	doi:10.1038/s41594-018-0089-6
0	30013099	2018-08-01	Paknejad N, Hite RK	6dqs	GOLD	400	Quantfoil R1.2/1.3	singleParticle	7984	3.82
0	doi:10.1038/s41594-018-0089-6	30013099	2018-08-01	Paknejad N, Hite RK	6dqv	GOLD	400	Quantfoil R1.2/1.3	singleParticle	7985
0	3.94	doi:10.1038/s41594-018-0089-6	30013099	2018-12-05	Paknejad N, Hite RK		GOLD	400	Quantfoil R1.2/1.3	singleParticle
0	7986	6.01	doi:10.1038/s41594-018-0089-6	30013099	2018-08-01	Paknejad N, Hite RK	6dqz	GOLD	400	Quantfoil R1.2/1.3
0	singleParticle	7987	4.47	doi:10.1038/s41594-018-0089-6	30013099	2018-08-01	Paknejad N, Hite RK	6dr0	GOLD	400
0	Quantfoil R1.2/1.3	singleParticle	7988	4.33	doi:10.1038/s41594-018-0089-6	30013099	2018-08-01	Paknejad N, Hite RK	6dr2	GOLD
0	400	Quantfoil R1.2/1.3	singleParticle	7989	4.69	doi:10.1038/s41594-018-0089-6	30013099	2018-12-05	Paknejad N, Hite RK	
0	GOLD			singleParticle	7990	4.22	doi:10.1038/s41594-018-0089-6	30013099	2018-12-05	Paknejad N, Hite RK
0		GOLD			singleParticle	7991	3.96	doi:10.1038/s41594-018-0089-6	30013099	2018-08-01
0	Paknejad N, Hite RK	6dra	GOLD	400	Quantfoil R1.2/1.3	singleParticle	7992	4.2	doi:10.1038/s41594-018-0089-6	30013099
0	2018-12-05	Paknejad N, Hite RK		GOLD			singleParticle	7993	3.8	doi:10.1038/s41594-018-0089-6
0	30013099	2018-12-05	Paknejad N, Hite RK		GOLD			singleParticle	7994	3.92
0	doi:10.1038/s41594-018-0089-6	30013099	2018-08-01	Paknejad N, Hite RK	6drc	COPPER			singleParticle	7995
0	3.66	doi:10.1038/s41594-018-0089-6	30013099	2018-12-05	Paknejad N, Hite RK		GOLD			singleParticle
0	7996	3.78	doi:10.1038/s41594-018-0089-6	30013099	2018-12-05	Paknejad N, Hite RK		GOLD		
0	singleParticle	7997	3.9	doi:10.1038/s41594-018-0118-5	30190596	2018-10-17	Jishage M, Yu X, Shi Y, Ganesan SJ, Chen WY, Sali A, Chait BT, Asturias FJ, Roeder RG	6drd		
0		singleParticle	7998	4.3			2018-07-25	Miki J, Xiaodi Y, Yi S, Sai JG, Andrej S, Brian TC, Francisco A, Robert GR		
0			singleParticle	7999	3.3	doi:10.1038/s41586-018-0558-4	30250252	2018-10-17	Huang Y, Winkler PA, Sun W, Lu W, Du J	6drj
0				singleParticle	8000	3.7	doi:10.1038/ncomms10471	26804923	2017-08-30	Jomaa A, Boehringer D, Leibundgut M, Ban N
0	5gad	COPPER	200	Quantfoil R2/2	singleParticle	8001	3.33	doi:10.1038/ncomms10471	26804923	2016-02-03
0	Jomaa A, Boehringer D, Leibundgut M, Ban N	5gae	COPPER		Quantfoil R2/2	singleParticle	8002	4.3	doi:10.1038/ncomms10471	26804923
0	2017-08-02	Jomaa A, Boehringer D, Leibundgut M, Ban N	5gaf	COPPER	200	Quantfoil R2/2	singleParticle	8003	3.8	doi:10.1038/ncomms10471
0	26804923	2017-08-02	Jomaa A, Boehringer D, Leibundgut M, Ban N	5gag	COPPER	200	Quantfoil R2/2	singleParticle	8004	3.8
0	doi:10.1038/ncomms10471	26804923	2017-08-30	Jomaa A, Boehringer D, Leibundgut M, Ban N	5gah	COPPER	200	Quantfoil R2/2	singleParticle	8005
0	10.5	doi:10.1016/j.bpj.2015.11.3522	26743049	2018-07-18	Pintilie G, Chen DH, Haase-Pettingell CA, King JA, Chiu W	5gai				singleParticle
0	8006	4.2	doi:10.1038/nature16940	26829225	2017-08-30	Nguyen TH, Galej WP, Bai XC, Oubridge C, Newman AJ, Scheres SH, Nagai K		COPPER	400	Quantfoil R1.2/1.3
0	singleParticle	8007	4.3	doi:10.1038/nature16940	26829225	2017-08-30	Nguyen TH, Galej WP, Bai XC, Oubridge C, Newman AJ, Scheres SH, Nagai K		COPPER	400
0	Quantfoil R1.2/1.3	singleParticle	8008	4.6	doi:10.1038/nature16940	26829225	2017-08-30	Nguyen TH, Galej WP, Bai XC, Oubridge C, Newman AJ, Scheres SH, Nagai K		COPPER
0	400	Quantfoil R1.2/1.3	singleParticle	8009	4.5	doi:10.1038/nature16940	26829225	2017-08-30	Nguyen TH, Galej WP, Bai XC, Oubridge C, Newman AJ, Scheres SH, Nagai K	
0	COPPER	400	Quantfoil R1.2/1.3	singleParticle	8010	4.5	doi:10.1038/nature16940	26829225	2017-08-30	Nguyen TH, Galej WP, Bai XC, Oubridge C, Newman AJ, Scheres SH, Nagai K
0		COPPER	400	Quantfoil R1.2/1.3	singleParticle	8011	3.7	doi:10.1038/nature16940	26829225	2017-08-30
0	Nguyen THD, Galej WP, Bai XC, Oubridge C, Scheres SHW, Newman AJ, Nagai K	5gam	COPPER	400	Quantfoil R1.2/1.3	singleParticle	8012	3.7	doi:10.1038/nature16940	26829225
0	2019-02-20	Nguyen TH, Galej WP, Bai XC, Oubridge C, Newman AJ, Scheres SH, Nagai K	5gan	COPPER	400	Quantfoil R1.2/1.3	singleParticle	8013	4.2	doi:10.1038/nature16940
0	26829225	2018-10-03	Nguyen TH, Galej WP, Bai XC, Oubridge C, Newman AJ, Scheres SH, Nagai K	5gao	COPPER	400	Quantfoil R1.2/1.3	singleParticle	8014	3.6
0	doi:10.1038/nature16940	26829225	2017-08-30	Nguyen TH, Galej WP, Bai XC, Oubridge C, Newman AJ, Scheres SH, Nagai K	5gap	COPPER	400	Quantfoil R1.2/1.3	singleParticle	8015
0	3.1	doi:10.1038/ncomms11293	27048994	2017-08-30	Bokori-Brown M, Martin TG, Naylor CE, Basak AK, Titball RW, Savva CG	5gaq	GOLD	300	Quantfoil R1.2/1.3	singleParticle
0	8016	6.4	doi:10.1073/pnas.1521990113	26951669	2018-10-31	Schep DG, Zhao J, Rubinstein JL	5gar	COPPER/RHODIUM	400	
0	singleParticle	8017	9.5	doi:10.1073/pnas.1521990113	26951669	2018-10-31	Schep DG, Zhao J, Rubinstein JL	5gas	COPPER/RHODIUM	400
0		singleParticle	8042	0.0	doi:10.1194/jlr.M070375	27538822	2018-02-14	Yu Y, Kuang YL, Lei D, Zhai X, Zhang M, Krauss RM, Ren G		COPPER
0	200		tomography	8043	0.0	doi:10.1194/jlr.M070375	27538822	2018-02-14	Yu Y, Kuang YL, Lei D, Zhai X, Zhang M, Krauss RM, Ren G	
0	COPPER	200		tomography	8044	0.0	doi:10.1194/jlr.M070375	27538822	2018-02-14	Yu Y, Kuang YL, Lei D, Zhai X, Zhang M, Krauss RM, Ren G
0		COPPER	200		tomography	8045	0.0	doi:10.1194/jlr.M070375	27538822	2018-02-14
0	Yu Y, Kuang YL, Lei D, Zhai X, Zhang M, Krauss RM, Ren G		COPPER	200		tomography	8046	0.0	doi:10.1194/jlr.M070375	27538822
0	2018-02-14	Yu Y, Kuang YL, Lei D, Zhai X, Zhang M, Krauss RM, Ren G		COPPER	200		tomography	8047	0.0	doi:10.1194/jlr.M070375
0	27538822	2018-02-14	Yu Y, Kuang YL, Lei D, Zhai X, Zhang M, Krauss RM, Ren G		COPPER	200		tomography	8048	0.0
0	doi:10.1194/jlr.M070375	27538822	2018-04-11	Yu Y, Kuang YL, Lei D, Zhai X, Zhang M, Krauss RM, Ren G		COPPER	200		tomography	8049
0	0.0	doi:10.1194/jlr.M070375	27538822	2018-04-11	Yu Y, Kuang YL, Lei D, Zhai X, Zhang M, Krauss RM, Ren G		COPPER	200		tomography
0	8050	0.0	doi:10.1194/jlr.M070375	27538822	2018-04-11	Yu Y, Kuang YL, Lei D, Zhai X, Zhang M, Krauss RM, Ren G		COPPER	200	
0	tomography	8051	0.0	doi:10.1194/jlr.M070375	27538822	2018-02-14	Yu Y, Kuang YL, Lei D, Zhai X, Zhang M, Krauss RM, Ren G		COPPER	200
0		tomography	8052	0.0	doi:10.1194/jlr.M070375	27538822	2018-04-11	Yu Y, Kuang YL, Lei D, Zhai X, Zhang M, Krauss RM, Ren G		COPPER
0	200		tomography	8053	0.0	doi:10.1194/jlr.M070375	27538822	2018-04-11	Yu Y, Kuang YL, Lei D, Zhai X, Zhang M, Krauss RM, Ren G	
0	COPPER	200		tomography	8054	0.0	doi:10.1126/science.aad8857	26917770	2016-03-09	Mahamid J, Pfeffer S, Schaffer M, Villa E, Danev R, Cuellar LK, Forster F, Hyman AA, Plitzko JM, Baumeister W
0					subtomogramAveraging	8055	0.0	doi:10.1126/science.aad8857	26917770	2016-03-09
0	Mahamid J, Pfeffer S, Schaffer M, Villa E, Danev R, Cuellar LK, Forster F, Hyman AA, Plitzko JM, Baumeister W					subtomogramAveraging	8056	0.0	doi:10.1126/science.aad8857	26917770
0	2016-03-09	Mahamid J, Pfeffer S, Schaffer M, Villa E, Danev R, Cuellar LK, Forster F, Hyman AA, Plitzko JM, Baumeister W					subtomogramAveraging	8057	0.0	doi:10.1126/science.aad8857
0	26917770	2016-03-09	Mahamid J, Pfeffer S, Schaffer M, Villa E, Danev R, Cuellar LK, Forster F, Hyman AA, Plitzko JM, Baumeister W					subtomogramAveraging	8058	0.0
0	doi:10.1016/j.str.2016.05.021	27452403	2016-12-07	Yamagishi M, Shigematsu H, Yokoyama T, Kikkawa M, Sugawa M, Aoki M, Shirouzu M, Yajima J, Nitta R	5hnw				helical	8059
0	0.0	doi:10.1016/j.str.2016.05.021	27452403	2016-11-02	Yamagishi M, Shigematsu H, Yokoyama T, Kikkawa M, Sugawa M, Aoki M, Shirouzu M, Yajima J, Nitta R	5hnx				helical
0	8060	0.0	doi:10.1016/j.str.2016.05.021	27452403	2016-11-02	Yamagishi M, Shigematsu H, Yokoyama T, Kikkawa M, Sugawa M, Aoki M, Shirouzu M, Yajima J, Nitta R	5hny			
0	helical	8061	0.0	doi:10.1016/j.str.2016.05.021	27452403	2016-09-07	Yamagishi M, Shigematsu H, Yokoyama T, Kikkawa M, Sugawa M, Aoki M, Shirouzu M, Yajima J, Nitta R			
0		helical	8062	7.3	doi:10.1038/celldisc.2016.4	27462451	2017-07-26	Zocco M, Marasovic M, Pisacane P, Bilokapic S, Halic M		
0			singleParticle	8063	7.3	doi:10.1038/celldisc.2016.4	27462451	2017-07-26	Zocco M, Marasovic M, Pisacane P, Bilokapic S, Halic M	
0				singleParticle	8064	3.8	doi:10.1073/pnas.1601654113	26929357	2018-07-18	Yap ML, Klose T, Arisaka F, Speir JA, Veesler D, Fokine A, Rossmann MG
0	5hx2	COPPER	400	Quantfoil R1.2/1.3	singleParticle	8065	0.0			2017-02-08
0	Zhang X, Li X, Liu C		COPPER	400	Quantfoil R1.2/1.3	helical	8066	20.0	doi:10.1038/nature17200	26935699
0	2018-07-18	Kirchdoerfer RN, Cottrell CA, Wang N, Pallesen J, Yassine HM, Turner HL, Corbett KS, Graham BS, McLellan JS, Ward AB		COPPER	400		singleParticle	8067	20.0	doi:10.1038/nature17200
0	26935699	2018-07-18	Kirchdoerfer RN, Cottrell CA, Wang N, Pallesen J, Yassine HM, Turner HL, Corbett KS, Graham BS, McLellan JS, Ward AB		COPPER	400		singleParticle	8068	20.0
0	doi:10.1038/nature17200	26935699	2018-07-18	Kirchdoerfer RN, Cottrell CA, Wang N, Pallesen J, Yassine HM, Turner HL, Corbett KS, Graham BS, McLellan JS, Ward AB		COPPER	400		singleParticle	8069
0	4.04	doi:10.1038/nature17200	26935699	2016-06-08	Kirchdoerfer RN, Cottrell CA, Wang N, Pallesen J, Yassine HM, Turner HL, Corbett KS, Graham BS, McLellan JS, Ward AB	5i08	COPPER	400	Quantfoil R2/2	singleParticle
0	8070	7.0	doi:10.1073/pnas.1521990113	26951669	2016-04-13	Schep DG, Zhao J, Rubinstein JL	5i1m			
0	singleParticle	8071	0.0	doi:10.1016/j.jsb.2016.03.018	27016284	2018-07-18	Galaz-Montoya JG, Hecksel CW, Baldwin PR, Wang E, Weaver SC, Schmid MF, Ludtke SJ, Chiu W		COPPER	200
0	Quantfoil R1.2/1.3	subtomogramAveraging	8072	3.37	doi:10.1371/journal.pone.0159476	27458710	2018-02-07	Vonck J, Parcej DN, Mills DJ	5i68	COPPER
0	400	Quantfoil R2/2	singleParticle	8073	4.9	doi:10.1038/cr.2016.99	27573175	2016-09-21	Wei R, Wang X, Zhang Y, Mukherjee S, Zhang L, Chen Q, Huang X, Jing S, Liu C, Li S, Wang G, Xu Y, Zhu S, Williams AJ, Sun F, Yin CC	5j8v
0	COPPER	400		singleParticle	8074	4.2	doi:10.1038/cr.2016.99	27573175	2016-09-14	Wei R, Wang X, Zhang Y, Mukherjee S, Zhang L, Chen Q, Huang X, Jing S, Liu C, Li S, Wang G, Xu Y, Zhu S, Williams AJ, Sun F, Yin CC
0		COPPER	400		singleParticle	8075	23.4	doi:10.1371/journal.pone.0155886	27214134	2016-11-23
0	Du J, Vepachedu V, Cho SH, Kumar M, Nixon BT					singleParticle	8076	0.0	doi:10.1038/s41598-017-07912-3	28801553
0	2018-03-28	Kuang Q, Purhonen P, Alander J, Svensson R, Hoogland V, Winerdal J, Spahiu L, Ottosson-Wadlund A, Jegerschold C, Morgenstern R, Hebert H	5i9k				electronCrystallography	8077	0.0	doi:10.1107/S1600576716007196
0	27275145	2018-08-22	Hattne J, Shi D, de la Cruz MJ, Reyes FE, Gonen T	5i9s				electronCrystallography	8078	17.0
0	doi:10.1016/j.cell.2016.02.022	26949186	2018-02-14	Bonsignori M, Zhou T, Sheng Z, Chen L, Gao F, Joyce MG, Ozorowski G, Chuang GY, Schramm CA, Wiehe K, Alam SM, Bradley T, Gladden MA, Hwang KK, Iyengar S, Kumar A, Lu X, Luo K, Mangiapani MC, Parks RJ, Song H, Acharya P, Bailer RT, Cao A, Druz A, Georgiev IS, Kwon YD, Louder MK, Zhang B, Zheng A, Hill BJ, Kong R, Soto C, Mullikin JC, Douek DC, Montefiori DC, Moody MA, Shaw GM, Hahn BH, Kelsoe G, Hraber PT, Korber BT, Boyd SD, Fire AZ, Kepler TB, Shapiro L, Ward AB, Mascola JR, Liao HX, Kwong PD, Haynes BF		COPPER	400		singleParticle	8079
0	16.0	doi:10.1016/j.cell.2016.02.022	26949186	2018-02-14	Bonsignori M, Zhou T, Sheng Z, Chen L, Gao F, Joyce MG, Ozorowski G, Chuang GY, Schramm CA, Wiehe K, Alam SM, Bradley T, Gladden MA, Hwang KK, Iyengar S, Kumar A, Lu X, Luo K, Mangiapani MC, Parks RJ, Song H, Acharya P, Bailer RT, Cao A, Druz A, Georgiev IS, Kwon YD, Louder MK, Zhang B, Zheng A, Hill BJ, Kong R, Soto C, Mullikin JC, Douek DC, Montefiori DC, Moody MA, Shaw GM, Hahn BH, Kelsoe G, Hraber PT, Korber BT, Boyd SD, Fire AZ, Kepler TB, Shapiro L, Ward AB, Mascola JR, Liao HX, Kwong PD, Haynes BF		COPPER	400		singleParticle
0	8080	19.0	doi:10.1016/j.cell.2016.02.022	26949186	2018-02-14	Bonsignori M, Zhou T, Sheng Z, Chen L, Gao F, Joyce MG, Ozorowski G, Chuang GY, Schramm CA, Wiehe K, Alam SM, Bradley T, Gladden MA, Hwang KK, Iyengar S, Kumar A, Lu X, Luo K, Mangiapani MC, Parks RJ, Song H, Acharya P, Bailer RT, Cao A, Druz A, Georgiev IS, Kwon YD, Louder MK, Zhang B, Zheng A, Hill BJ, Kong R, Soto C, Mullikin JC, Douek DC, Montefiori DC, Moody MA, Shaw GM, Hahn BH, Kelsoe G, Hraber PT, Korber BT, Boyd SD, Fire AZ, Kepler TB, Shapiro L, Ward AB, Mascola JR, Liao HX, Kwong PD, Haynes BF		COPPER		
0	singleParticle	8081	25.0	doi:10.1016/j.cell.2016.02.022	26949186	2018-02-14	Bonsignori M, Zhou T, Sheng Z, Chen L, Gao F, Joyce MG, Ozorowski G, Chuang GY, Schramm CA, Wiehe K, Alam SM, Bradley T, Gladden MA, Hwang KK, Iyengar S, Kumar A, Lu X, Luo K, Mangiapani MC, Parks RJ, Song H, Acharya P, Bailer RT, Cao A, Druz A, Georgiev IS, Kwon YD, Louder MK, Zhang B, Zheng A, Hill BJ, Kong R, Soto C, Mullikin JC, Douek DC, Montefiori DC, Moody MA, Shaw GM, Hahn BH, Kelsoe G, Hraber PT, Korber BT, Boyd SD, Fire AZ, Kepler TB, Shapiro L, Ward AB, Mascola JR, Liao HX, Kwong PD, Haynes BF		COPPER	
0		singleParticle	8082	25.0	doi:10.1016/j.cell.2016.02.022	26949186	2018-02-14	Bonsignori M, Zhou T, Sheng Z, Chen L, Gao F, Joyce MG, Ozorowski G, Chuang GY, Schramm CA, Wiehe K, Alam SM, Bradley T, Gladden MA, Hwang KK, Iyengar S, Kumar A, Lu X, Luo K, Mangiapani MC, Parks RJ, Song H, Acharya P, Bailer RT, Cao A, Druz A, Georgiev IS, Kwon YD, Louder MK, Zhang B, Zheng A, Hill BJ, Kong R, Soto C, Mullikin JC, Douek DC, Montefiori DC, Moody MA, Shaw GM, Hahn BH, Kelsoe G, Hraber PT, Korber BT, Boyd SD, Fire AZ, Kepler TB, Shapiro L, Ward AB, Mascola JR, Liao HX, Kwong PD, Haynes BF		COPPER
0	400		singleParticle	8083	24.0	doi:10.1016/j.cell.2016.02.022	26949186	2018-02-14	Bonsignori M, Zhou T, Sheng Z, Chen L, Gao F, Joyce MG, Ozorowski G, Chuang GY, Schramm CA, Wiehe K, Alam SM, Bradley T, Gladden MA, Hwang KK, Iyengar S, Kumar A, Lu X, Luo K, Mangiapani MC, Parks RJ, Song H, Acharya P, Bailer RT, Cao A, Druz A, Georgiev IS, Kwon YD, Louder MK, Zhang B, Zheng A, Hill BJ, Kong R, Soto C, Mullikin JC, Douek DC, Montefiori DC, Moody MA, Shaw GM, Hahn BH, Kelsoe G, Hraber PT, Korber BT, Boyd SD, Fire AZ, Kepler TB, Shapiro L, Ward AB, Mascola JR, Liao HX, Kwong PD, Haynes BF	
0	COPPER	400		singleParticle	8084	0.0	doi:10.1038/s41598-017-07912-3	28801553	2018-03-28	Kuang Q, Purhonen P, Alander J, Svensson R, Hoogland V, Winerdal J, Spahiu L, Ottosson-Wadlund A, Jegerschold C, Morgenstern R, Hebert H
0	5ia9				electronCrystallography	8085	0.0	doi:10.1126/science.aaf0643	27081072	2018-04-11
0	Kosinski J, Mosalaganti S, von Appen A, Teimer R, DiGuilio AL, Wan W, Bui KH, Hagen WJ, Briggs JA, Glavy JS, Hurt E, Beck M					subtomogramAveraging	8086	0.0	doi:10.1126/science.aaf0643	27081072
0	2016-04-27	Kosinski J, Mosalaganti S, von Appen A, Teimer R, DiGuilio AL, Wan W, Bui KH, Hagen WJ, Briggs JA, Glavy JS, Hurt E, Beck M					subtomogramAveraging	8087	0.0	doi:10.1126/science.aaf0643
0	27081072	2016-04-27	Kosinski J, Mosalaganti S, von Appen A, Teimer R, DiGuilio AL, Wan W, Bui KH, Hagen WJ, Briggs JA, Glavy JS, Hurt E, Beck M					subtomogramAveraging	8088	0.0
0	doi:10.1038/nmicrobiol.2016.50	27572837	2016-10-12	Chlanda P, Mekhedov E, Waters H, Schwartz CL, Fischer ER, Ryham RJ, Cohen FS, Blank PS, Zimmerberg J					tomography	8089
0	0.0	doi:10.1038/nmicrobiol.2016.50	27572837	2016-10-12	Chlanda P, Mekhedov E, Waters H, Schwartz CL, Fischer ER, Ryham RJ, Cohen FS, Blank PS, Zimmerberg J					tomography
0	8090	8.25	doi:10.1126/science.aad3873	26966189	2017-10-11	Herguedas B, Garcia-Nafria J, Cais O, Fernandez-Leiro R, Krieger J, Ho H, Greger IH	5ide	COPPER	300	Quantfoil R1.2/1.3
0	singleParticle	8091	10.31	doi:10.1126/science.aad3873	26966189	2017-10-11	Herguedas B, Garcia-Nafria J, Cais O, Fernandez-Leiro R, Krieger J, Ho H, Greger IH	5idf	COPPER	300
0	Quantfoil R1.2/1.3	singleParticle	8092	16.0	doi:10.1038/nsmb.3196	27018802	2016-06-15	Jore MM, Johnson S, Sheppard D, Barber NM, Li YI, Nunn MA, Elmlund H, Lea SM		
0			singleParticle	8094	0.0	doi:10.1016/j.devcel.2016.03.003	27046833	2017-09-27	Ti SC, Pamula MC, Howes SC, Duellberg C, Cade NI, Kleiner RE, Forth S, Surrey T, Nogales E, Kapoor TM	5ij0
0				helical	8095	0.0	doi:10.1016/j.devcel.2016.03.003	27046833	2017-09-27	Ti SC, Pamula MC, Howes SC, Duellberg C, Cade NI, Kleiner RE, Forth S, Surrey T, Nogales E, Kapoor TM
0	5ij9				helical	8096	0.0	doi:10.1038/srep33341	27686865	2016-10-12
0	Makino F, Shen D, Kajimura N, Kawamoto A, Pissaridou P, Oswin H, Pain M, Murillo I, Namba K, Blocker AJ			200		subtomogramAveraging	8097	7.0	doi:10.1016/j.cell.2016.03.028	27062927
0	2016-11-30	Zhu S, Stein RA, Yoshioka C, Lee CH, Goehring A, Mchaourab HS, Gouaux E	5iou				singleParticle	8098	7.5	doi:10.1016/j.cell.2016.03.028
0	27062927	2016-11-23	Zhu S, Stein RA, Yoshioka C, Lee CH, Goehring A, Mchaourab HS, Gouaux E	5iov				singleParticle	8099	3.8
